topic=0 level=0 (documents=4709): urgent_care, care, near, san_francisco, direct_urgent, 
    topic=1 level=1 (documents=405): urgent_care, san_francisco, doctor_near, brown, action, 
        topic=20 level=2 (documents=8): doctors_near, orthopedic, tenacka, æœ, finding, 
        topic=53 level=2 (documents=5): std_testing, afterours, need, nearest, æœ, 
        topic=62 level=2 (documents=4): alcohol, going, æœ, finding, fit, 
        topic=82 level=2 (documents=5): hour, reviews, directions, bone, broken, 
        topic=116 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=119 level=2 (documents=8): east, zuckerberg, monthly, rengstorf, embarcadero, 
        topic=126 level=2 (documents=3): helat, æœ, find, fishermans, fisherman_wharf, 
        topic=174 level=2 (documents=4): gynecologist, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=203 level=2 (documents=7): carw, clara, find, fishermans, fisherman_wharf, 
        topic=207 level=2 (documents=3): cut, fir, æœ, fka, fitness, 
        topic=213 level=2 (documents=6): linkedin, oaklamd, systems, std_testing, address, 
        topic=214 level=2 (documents=8): morden, clinci, yelp, museum, northeasstern, 
        topic=215 level=2 (documents=4): pal, foot, find, fishermans, fisherman_wharf, 
        topic=263 level=2 (documents=5): real, line, appt, mills_peninsula, æœ, 
        topic=269 level=2 (documents=6): physical, city, daily, safeway, examination, 
        topic=271 level=2 (documents=6): blueshield, list, phone_number, select, stanford, 
        topic=308 level=2 (documents=8): dirct, ultrasound, teeth, neck, finding, 
        topic=311 level=2 (documents=3): waiting, room, fitness, fishermans, fisherman_wharf, 
        topic=312 level=2 (documents=9): allergy, gi, lombard, montgomery, plushcare, 
        topic=322 level=2 (documents=4): wait_time, sheldon, urget_care, parnassus, æœ, 
        topic=330 level=2 (documents=7): heather, care_inc, er, july, foster, 
        topic=354 level=2 (documents=6): millvally, æœ, fitness, fishermans, fisherman_wharf, 
        topic=383 level=2 (documents=9): valley_health, friday, monday, find, fisherman_wharf, 
        topic=387 level=2 (documents=3): ferry, referral, practice, building, private, 
        topic=389 level=2 (documents=1): bascom, æœ, finder, fit, fishermans, 
        topic=405 level=2 (documents=9): timing, ray, vs, ent, md, 
        topic=413 level=2 (documents=10): square, tb, find, fishermans, fisherman_wharf, 
        topic=422 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=440 level=2 (documents=6): hyde, anthem, fixed, fit, fishermans, 
        topic=445 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=446 level=2 (documents=4): hindi, north, æœ, finder, fishermans, 
        topic=449 level=2 (documents=6): cash, imd, issues, æœ, finder, 
        topic=462 level=2 (documents=5): state, mountainview, ear, find, fishermans, 
        topic=470 level=2 (documents=5): maude, napa, æœ, finding, fit, 
        topic=472 level=2 (documents=8): ssan, vaccinations, find, fishermans, fisherman_wharf, 
        topic=478 level=2 (documents=6): american, franciaxo, std_testing, african, æœ, 
        topic=487 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=489 level=2 (documents=2): dr, md, djavaherian, caesar, ms, 
        topic=503 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=504 level=2 (documents=4): united, chruch, æœ, finding, fit, 
        topic=516 level=2 (documents=6): std_testing, fidi, francsico, healthworks, beacon, 
        topic=543 level=2 (documents=3): noe, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=557 level=2 (documents=4): golden_gate, test, elcamino, tb, filbert, 
        topic=582 level=2 (documents=3): senora, pediatrician, æœ, fit, fisherman_wharf, 
        topic=586 level=2 (documents=4): location, uc, renown, engen, æœ, 
        topic=632 level=2 (documents=7): san_francisco, cvs, shot, cityhealth, pharmacy, 
        topic=636 level=2 (documents=9): fesncisco, best, pablo, foot_doctor, stanford_health, 
        topic=641 level=2 (documents=3): allergy, æœ, finding, fitness, fit, 
        topic=655 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=660 level=2 (documents=6): kidney, doctors_near, infection, medicaid, financial_district, 
        topic=665 level=2 (documents=2): slack, æœ, fitness, fishermans, fisherman_wharf, 
        topic=670 level=2 (documents=4): eye_doctor, urology, æœ, find, fishermans, 
        topic=713 level=2 (documents=7): number, atlanticare, iv, hackettstown, unitypoint, 
        topic=717 level=2 (documents=3): blood, charges, finger, fixed, fitness, 
        topic=743 level=2 (documents=7): ditect, urgent_car, æœ, finder, fishermans, 
        topic=762 level=2 (documents=2): urgebt, appointments, æœ, find, fisherman_wharf, 
        topic=810 level=2 (documents=4): bruno, van, xray, ness, filipino, 
        topic=814 level=2 (documents=7): gi, square, california, bascom, finder, 
        topic=828 level=2 (documents=4): dorect, removal, æœ, finder, fishermans, 
        topic=869 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
